0.27711466748841,0.2829008588495,0.293631369885099,0.309306200595208,0.329925350979827,0.355488821038955,0.385996610772594,0.421448720180742,0.461845149263401,0.507185898020569
-0.022486859851782,-0.039238379018998,-0.071935450128523,-0.120578073180359,-0.185166248174504,-0.265699975110959,-0.362179253989724,-0.474604084810799,-0.602974467574183,-0.747290402279878
0.358369765632342,0.375519525158791,0.408292361024346,0.456688273229007,0.520707261772775,0.600349326655648,0.695614467877628,0.806502685438714,0.933013979338906,1.0751483495782
0.354690726040412,0.363926094929763,0.381236406048687,0.406621659397184,0.440081854975253,0.481616992782895,0.53122707282011,0.588912095086897,0.654672059583257,0.72850696630919
0.05644590988539,0.041703609545382,0.012768819894384,-0.030358459067605,-0.087678227340584,-0.159190484924554,-0.244895231819514,-0.344792468025464,-0.458882193542405,-0.587164408370336
0.259588051107407,0.252532019791408,0.238196565864516,0.216581689326731,0.187687390178053,0.151513668418482,0.108060524048018,0.057327957066662,-0.000684032525587,-0.06597544472873
0.316523864904497,0.331950643871118,0.361443120372521,0.405001294408707,0.462625165979674,0.534314735085423,0.620070001725954,0.719890965901267,0.833777627611361,0.961729986856238
0.273731366840956,0.285676557236048,0.308453112038754,0.342061031249073,0.386500314867006,0.441770962892552,0.507872975325712,0.584806352166485,0.672571093414872,0.771167199070872
0.280498146973003,0.272960411458728,0.257639628309678,0.234535797525854,0.203648919107256,0.164978993053884,0.118526019365737,0.064289998042816,0.002270929085121,-0.067531187507348
-0.00837055504914,-0.020427354895629,-0.043977212286547,-0.079020127221894,-0.125556099701669,-0.183585129725873,-0.253107217294507,-0.334122362407569,-0.42663056506506,-0.53063182526698
-0.059508142129721,-0.084407716755092,-0.132954303475788,-0.20514790229181,-0.300988513203156,-0.420476136209827,-0.563610771311824,-0.730392418509145,-0.920821077801791,-1.13489674918976
0.131943164046735,0.131978433984076,0.131771348221152,0.131321906757961,0.130630109594504,0.129695956730781,0.128519448166791,0.127100583902535,0.125439363938013,0.123535788273224
0.125047523043996,0.130177304872337,0.139942862856393,0.154344196996166,0.173381307291656,0.197054193742861,0.225362856349783,0.258307295112421,0.295887510030776,0.338103501104847
0.328620808328733,0.331721063093437,0.337093634885194,0.344738523704002,0.354655729549863,0.366845252422775,0.38130709232274,0.398041249249756,0.417047723203824,0.438326514184945
0.123713899624165,0.118380525571872,0.107696592970105,0.091662101818865,0.070277052118151,0.043541443867963,0.011455277068302,-0.025981448280834,-0.068768732179443,-0.116906574627526
0.2699008784071,0.265777104807318,0.257151746315625,0.244024802932019,0.226396274656501,0.20426616148907,0.177634463429728,0.146501180478474,0.110866312635307,0.070729859900228
0.331791808775457,0.344398418129652,0.368346381788761,0.403635699752784,0.450266372021721,0.508238398595573,0.577551779474339,0.658206514658019,0.750202604146613,0.853540047940122
0.165471824862958,0.166207105224511,0.167298183846622,0.168745060729291,0.170547735872518,0.172706209276302,0.175220480940644,0.178090550865544,0.181316419051002,0.184898085497017
0.250227763639393,0.255133685016553,0.264199784482883,0.277426062038385,0.294812517683056,0.316359151416899,0.342065963239912,0.371932953152096,0.405960121153451,0.444147467243976
-0.050300706490744,-0.068201682207976,-0.103087403391917,-0.154957870042567,-0.223813082159925,-0.309653039743992,-0.412477742794768,-0.532287191312253,-0.669081385296446,-0.822860324747348
0.317322290526393,0.332307803591488,0.360936069431885,0.403207088047583,0.459120859438584,0.528677383604887,0.611876660546491,0.708718690263398,0.819203472755606,0.943331008023116
0.174030661743078,0.179785716489282,0.190671018736569,0.206686568484941,0.227832365734396,0.254108410484936,0.285514702736559,0.322051242489266,0.363718029743057,0.410515064497932
-0.005660978504169,-0.020290049561468,-0.048873581623717,-0.091411574690914,-0.14790402876306,-0.218350943840155,-0.3027523199222,-0.401108157009193,-0.513418455101135,-0.639683214198026
0.209996120499111,0.217686773376864,0.232280339536999,0.253776818979517,0.282176211704417,0.3174785177117,0.359683737001366,0.408791869573414,0.464802915427844,0.527716874564657
0.032393551048926,0.022722539166831,0.003750890726794,-0.024521394271186,-0.062094315827109,-0.108967873940975,-0.165142068612785,-0.230616899842537,-0.305392367630232,-0.38946847197587
0.144144857698815,0.128941199213491,0.098921127057274,0.054084641230163,-0.005568258267842,-0.08003757143674,-0.169323298276532,-0.273425438787217,-0.392343992968795,-0.526078960821268
-0.015156421562434,-0.034017082177013,-0.0708522173686,-0.125661827137197,-0.198445911482802,-0.289204470405417,-0.397937503905041,-0.524645011981674,-0.669326994635316,-0.831983451865967
0.265960979978986,0.274507733234883,0.290657635086743,0.314410685534567,0.345766884578354,0.384726232218104,0.431288728453818,0.485454373285496,0.547223166713137,0.616595108736742
0.298059593260435,0.302488781002792,0.310522946377651,0.322162089385013,0.337406210024879,0.356255308297247,0.378709384202118,0.404768437739493,0.43443246890937,0.46770147771175
0.04009474820501,0.037089971874779,0.031132670996147,0.022222845569112,0.010360495593676,-0.004454378930163,-0.022221778002403,-0.042941701623045,-0.06661414979209,-0.093239122509536
0.344266261086768,0.359072552492439,0.387294127290132,0.428930985479846,0.483983127061581,0.552450552035338,0.634333260401116,0.729631252158915,0.838344527308735,0.960473085850577
0.279854630449274,0.293309236195086,0.319023427945156,0.356997205699486,0.407230569458075,0.469723519220923,0.54447605498803,0.631488176759396,0.730759884535021,0.842291178314905
-0.000576088736089,-0.008175883890165,-0.02302996179221,-0.045138322442226,-0.074500965840211,-0.111117891986166,-0.154989100880091,-0.206114592521985,-0.26449436691185,-0.330128424049684
0.182956654956792,0.183391205049589,0.183857869045035,0.184356646943131,0.184887538743877,0.185450544447274,0.18604566405332,0.186672897562016,0.187332244973363,0.188023706287359
0.120048007136594,0.102429818613606,0.067740487281736,0.015980013140983,-0.052851603808653,-0.138754363567172,-0.241728266134573,-0.361773311510857,-0.498889499696023,-0.653076830690072
0.294170116648596,0.291501369090191,0.285669371281955,0.276674123223887,0.264515624915986,0.249193876358254,0.230708877550691,0.209060628493295,0.184249129186068,0.156274379629009
-0.019841312727094,-0.026066695787238,-0.03819391373542,-0.056222966571639,-0.080153854295896,-0.10998657690819,-0.145721134408522,-0.187357526796891,-0.234895754073298,-0.288335816237742
0.098301664037853,0.089988277634411,0.073532492106234,0.04893430745332,0.016193723675671,-0.024689259226714,-0.073714641253835,-0.130882422405692,-0.196192602682286,-0.269645182083615
0.082926805780724,0.084531274890304,0.087494038416167,0.091815096358313,0.097494448716741,0.104532095491452,0.112928036682445,0.122682272289721,0.13379480231328,0.146265626753122
0.25120965916811,0.249263171045565,0.244932844425015,0.238218679306462,0.229120675689905,0.217638833575343,0.203773152962778,0.18752363385221,0.168890276243637,0.14787308013706
0.179565698166433,0.17538018243007,0.166823119885656,0.153894510533191,0.136594354372674,0.114922651404106,0.088879401627486,0.058464605042814,0.023678261650092,-0.015479628550683
